file	sha256	bytes
coloc/regions/chr22__244__meqtl__caudate__chr22:42344788.tsv.gz	19cc6493f02239dbab3561e47b38921c6eae687f561f99d538106bcc0a1367e9	546
coloc/regions/chr22__244__meqtl__caudate__chr22:42344819.tsv.gz	5aa81fc04a0757d04a697a823eede1e0c5f76f44d481a72861992fc3d66375f9	547
coloc/regions/chr22__244__meqtl__caudate__chr22:42344848.tsv.gz	efb77dc050cce42226014452f45ae4df5aa2758d1bdca7241879eb6ae47b2e96	548
coloc/regions/chr22__244__meqtl__caudate__chr22:42344862.tsv.gz	f86d32b1d7d76ccee4ddd06414a71644aaeb780c6a245f2be6fe0cd822977eb7	549
coloc/regions/chr22__244__meqtl__caudate__chr22:42344893.tsv.gz	5d16b9f76c2cf51e116cec8878ff3da6fd4ef5a43f4d625fa57be63374495360	551
coloc/regions/chr22__244__meqtl__caudate__chr22:42344912.tsv.gz	9d42950e76a1834b4f957760a8cf3ef12787be87b624db75d68b57c20142227c	551
coloc/regions/chr22__244__meqtl__caudate__chr22:42344946.tsv.gz	866091a4f8289b592b0b73cb04358563bf46a00fce40057a954f171eec57220d	547
coloc/regions/chr22__244__meqtl__caudate__chr22:42344958.tsv.gz	6bfd3b3ec06bede08fdbd5b24828f9fe933b68ae880936c26659b2a298b8d5f4	549
coloc/regions/chr22__244__meqtl__caudate__chr22:42344970.tsv.gz	395420f3b0417cb0813ad1a0e93ea6f6b9d0060eea792b45efaf06aca0481cdc	551
coloc/regions/chr22__244__meqtl__caudate__chr22:42345121.tsv.gz	e31e93ea4f39957b67e61a32d8f0c5de51e2f968314b434e175f8abc52f5ce6a	550
coloc/regions/chr22__244__meqtl__caudate__chr22:42345181.tsv.gz	e1fb526318f47b3870e55be8f7ede22ee91a31b7967bfbbfb0ed202860c6b7f9	548
coloc/regions/chr22__244__meqtl__caudate__chr22:42345260.tsv.gz	bc0c8ce6b34f67c965ce5e62d2cd528ea038bf07ada095cf8ef0f4186e8fd7b7	547
coloc/regions/chr22__244__meqtl__caudate__chr22:42345293.tsv.gz	36498cb337808716c67633e21746c5cc083855ecd80da127701c39ae2a138ac9	550
coloc/regions/chr22__244__meqtl__caudate__chr22:42345375.tsv.gz	1f10b2dfefc46781166467e4ea7234acd346ff8dff45729a0bf563c23c2f8332	547
coloc/regions/chr22__244__meqtl__caudate__chr22:42345492.tsv.gz	0de223761d7de600d367663599d50648c2d825dc533e9e8f75c233a057aafb80	545
coloc/regions/chr22__244__meqtl__caudate__chr22:42345793.tsv.gz	ca40e4e213f318b5fa4df277339562f3d75da0cc8945bbd1840bb8734581dec9	551
coloc/regions/chr22__244__meqtl__caudate__chr22:42500962.tsv.gz	582276ed464c080348aecbeb99876022ab29c7f19192feb7b324b4cbf651c4b7	546
coloc/regions/chr22__244__meqtl__caudate__chr22:42500964.tsv.gz	035edd2bf2962d1427405eed3bb273f4e057c0aacbc2bfefdccd9aafea050021	545
coloc/regions/chr22__244__meqtl__caudate__chr22:42500973.tsv.gz	8bb5274839ac0b9d69865255cdfb99b04e5355cecec49140a8f9462cace35436	546
coloc/regions/chr22__244__meqtl__caudate__chr22:42500979.tsv.gz	b453c71296ef70ef8874a803e08427908b386d56b9f0d91f18e8c731c9060ac3	545
coloc/regions/chr22__244__meqtl__caudate__chr22:42500981.tsv.gz	694eaff73cfeb338d0f00b1117b1a9afb825b9c20dbd0cb390015e8942904bd6	547
coloc/regions/chr22__244__meqtl__caudate__chr22:42501005.tsv.gz	72005a9225b5d9346b00552f5a75038ad83c4e28bfcdde737d5ff73807f3a8b8	547
coloc/regions/chr22__244__meqtl__caudate__chr22:42501031.tsv.gz	627670252f594194df1145b685e6452fdd785a2da7f6541a08b1b96fa55daddb	544
coloc/regions/chr22__244__meqtl__caudate__chr22:42501034.tsv.gz	c7934c7ff19355e735cced5979b81f0197b56d5d15011d9b0d8dd683e38f0ea5	547
coloc/regions/chr22__244__meqtl__caudate__chr22:42501055.tsv.gz	8a6b0f355b075fc623dd3c24ee9f02e652a998d94c4be34cf2a69eee46e5c0e2	548
coloc/regions/chr22__244__meqtl__caudate__chr22:42501077.tsv.gz	76fd9838e4ddecdd4000ab9bbd3661421cddd599980983b3015c97ed8a73a91e	548
coloc/regions/chr22__244__meqtl__caudate__chr22:42501086.tsv.gz	b6ef06082bdbd6458b5d9cec79793c06f670579cf88142322e4974fd1f4ec7a1	545
coloc/regions/chr22__244__meqtl__caudate__chr22:42501176.tsv.gz	8e8c9b6c89da1b71ea4e87607e64b317cedee8b6f122644b05f50d097b7d723a	549
coloc/regions/chr22__244__meqtl__caudate__chr22:42551969.tsv.gz	6d4cd89cf286cd6b939764961a2731d73b914795e35f32b77db2cd9edb98b07e	552
coloc/regions/chr22__244__meqtl__caudate__chr22:42551995.tsv.gz	7c63c95a43c044c2b0f0ce33c3e96e1016037101bcbcd3a234f2cce8a171c6bf	552
coloc/regions/chr22__244__meqtl__caudate__chr22:42552007.tsv.gz	8f250d44f2c5233a004888de574d7394141d13ec21f771046c7e83cfb0876a04	549
coloc/regions/chr22__244__meqtl__caudate__chr22:42552076.tsv.gz	17599351cb9c6d540dbfcc76a47b31fd2d6698988da8b05caf4e8e10b8de70ef	548
coloc/regions/chr22__244__meqtl__caudate__chr22:42552100.tsv.gz	555e8d0c38bf441ce4f67df8f4ee4a0ef74e88c652d8fd18325db6c682852918	548
coloc/regions/chr22__244__meqtl__caudate__chr22:42552144.tsv.gz	34ecc84ba48e95ef86f63fbb6151075bcfa33f24ace6def742630c466ca051e4	550
coloc/regions/chr22__244__meqtl__caudate__chr22:42552154.tsv.gz	0a8da718f28c82482609564f29daa1f203c6b466908159aee4289dc4cf5f6f7f	546
coloc/regions/chr22__244__meqtl__caudate__chr22:42552159.tsv.gz	96895e651cd6111512afb0adc02cfc0e1c289db63ce2be989948a44770456a17	542
coloc/regions/chr22__244__meqtl__caudate__chr22:42552169.tsv.gz	983c54cd30b4c6139c6490b617a98396a79b4c9f6b183816b2500877a656ed42	547
coloc/regions/chr22__244__meqtl__caudate__chr22:42552173.tsv.gz	f9052cf0531f1a8dbfc47caa207e752412c4131ab0217c39f2ac50cccbfe6804	550
coloc/regions/chr22__244__meqtl__caudate__chr22:42552185.tsv.gz	ebcc54046f3f7882c1da98414cbce798bc187422f4eab14eff571ea43c354997	545
coloc/regions/chr22__244__meqtl__caudate__chr22:42552197.tsv.gz	e162b80c44f8e250a55c13a6f82e90c138613815cf2dd69f477e1f53306ca5ea	546
coloc/regions/chr22__244__meqtl__caudate__chr22:42552248.tsv.gz	627b52444270534435ef474c772f773b1255801475f8d9b799cd1a321e52b339	548
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000008735.14.tsv.gz	f213b0987c5142cfd5910628dcdc325b1d63253d3a97fe6d250473f7f324c375	55745
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000025708.14.tsv.gz	90e2be34a2b75cec0b3ee38eb9f556737f5e71348faaa20b2cf0041ed8ec71fb	64640
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000025770.19.tsv.gz	250b1cb26d12b4ff32aa4789b29215fb7a6e476c9c8f637370cf7c78b44a1b56	68310
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000073146.17.tsv.gz	355bbc394678a6efc89a5f16eac0f829e36bb806cbc24de7e4937cf95ebbf5c1	121262
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000073150.14.tsv.gz	e827706f4b97ac0c08ad951684c562d18f1651187238a5a2203d31f0732697cd	121934
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000073169.15.tsv.gz	44a5bd624b0012ad0d2c3e0f61582970c213b5848127cd907a08935ab9a03e8a	121717
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000079974.19.tsv.gz	ed9c9e83632eff713a3a040e37a177b080024985dc54c9acd04bd00e6af1ac39	31141
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100239.16.tsv.gz	18c7b80d3e6e9d51d97382484ce16895c5ac2551f56d2fda7917ddf53c2c1eda	98814
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100241.22.tsv.gz	8d9efc8e9deb9a7def784867ef447e9cb1b78ca28e8637cb6784ff4519f26e4b	73767
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100258.18.tsv.gz	ba86173ec149b7bd17affdae97811f4dc9c230fef94b88979a53f7ccafc5e4ad	68508
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100288.20.tsv.gz	5e5bb1840583300ef56f0b634accd0850a46da1467d5cd4d0a8b4886c4db724b	55436
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100299.18.tsv.gz	7fe65ec539844a8ea56f01ad556697a8aafd9fb01c7c5243ebde7d93e6f7a937	52172
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100312.11.tsv.gz	7af7249e9bcc6fbf7679d896cd23d028dafdbd7a022f91811ac6b11a8686f1d9	36546
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100425.20.tsv.gz	3e98742a5ef5c4b6900bddd8c512ec50daf447ef0c8ba77a0dc4bd4b04294763	121635
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100426.8.tsv.gz	0e3991dc43e59d04dbe68de7c920c7189f3ce093a503155ce8dc80c172e28b54	121682
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100427.16.tsv.gz	c0c948472cd029803a53de8546e304d18f6197d531187e7f17a979e109301c32	121794
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000128159.12.tsv.gz	96b5891c3a658362b02664a0b514a2a870e9ec4ab931e5cb095893502145848e	117938
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000130487.9.tsv.gz	2c9e7523186fff964d3d61e7437ad5cb2259f927a50d56b0171b0006f9edd5c4	62111
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000170638.10.tsv.gz	55936d83fb62c216b1ffdbd097583ea25af0a60de6e72fefef1d9b6e7062c7e1	121663
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000177989.14.tsv.gz	5ac8ea8c12f9eb02c25625b2c9b1ae23360ee8a9c6a9fa2e8decc4bf87f3f198	64211
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000182858.14.tsv.gz	8b10fb6877e291f5e30ffb5833ef20bb67beb2107213f3897324b782e564b8b9	121907
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000184164.15.tsv.gz	56607498afd67a4f53813f522496922a5693c598e9c389a2801b10381e3bfd4b	121780
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000185386.15.tsv.gz	1e7dfcb23005b8ba8fa60de013033ca288694419c82a027851f69068397cd140	113918
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000188130.14.tsv.gz	07442d7cf69344bcbbdeebe84a429339bed7b4fd4f07817084da12c1386d2919	115811
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000188263.11.tsv.gz	72de729ea7a48b27972877a3ba0c51b141a9ce7537cfeb64ef32530236c48f43	121548
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000188511.15.tsv.gz	10004ed425e056b618db87756b780217d6e884519ef66d623f246bc55d95e8e6	121972
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000196576.16.tsv.gz	443c1a3cc5d4f305ab0dcc5f02fe3331671ab0713eea55bc7f33967658ecde6d	104564
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000198355.5.tsv.gz	2dd7b815e87220c74227c74c9b98a1a4538ab9e240fe8e403e6fb9523d3693ae	121699
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000205559.6.tsv.gz	68d0ccb73c9c95f93c7b12d69b5b9afce22ab797d690f6239032872972e51b50	57650
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000205560.14.tsv.gz	61dbcce8c3f5d82594c32c54048992645d6142e91650a2615520d9c0ee933e26	57985
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000205593.12.tsv.gz	99ddf8d2a3c48571b675eea8228730aa486ce140cda183a4f7960c78a1996654	101471
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000205632.5.tsv.gz	f988776d163007517352c919a9cfa3b236642c458d7b4e00f5a65ef84018443f	99033
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000217442.4.tsv.gz	7e4e6c413e7847f5186924544eb361bc7accb024900ce4cdebed3dce2ecbc148	60103
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000219438.9.tsv.gz	81cbd260e5427052f05241e160d3e1727ce670a84292611abde7c87300b2ffef	51703
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000251322.12.tsv.gz	d82e1784141ebe5d80726f3340abdb6a15beede4ffd704fe94543437d2d30bda	46242
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000260613.2.tsv.gz	6457a84aa5fe5bad3d2dabcd24d3989adea39a96f2ae029213b5194be0b9b89b	121625
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000272836.1.tsv.gz	4be931392ca1780f9bf9619a817b79f942b69b3cb9ed147d51f2c8c8f889a65d	121190
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000273137.1.tsv.gz	8824baaa6618230ab44d275e439c1196afb9b1192a9fac3f9bb65ce3a2754cc8	121635
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000273188.1.tsv.gz	7e9c50d149bf872e7008154c3fec5920042b81fa26c1db66ff42a5f38cf3ab9d	121760
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000273253.3.tsv.gz	0fdf2d1bab3dba0cc3dd0643615449e9ee207d5fa19cd349ad8988437388e989	121713
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000278869.3.tsv.gz	a9d5a80e3f6550a9773b9056b336f6f35d4e491ae781d28b2d1a4bb6e8d591b2	121724
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000279182.1.tsv.gz	211e119405a132c69ca8adccdea0d14a9906e9df028df5974a4b71692ae21a85	103456
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000279345.1.tsv.gz	14c7e54ed74afa543eb45e1121644b604a43af25853336636fb202b8d1f3c049	121526
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000284194.3.tsv.gz	e3c12e3d035769f14a3808ee59d16d0ca3f49f1e6ea45cf8b3799fe3669083a3	64954
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000286381.2.tsv.gz	155d90236cd6e4513e6cbb8aa4c48045df14366c9bc68b31ed15f891032c602b	121501
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000286393.1.tsv.gz	1cd27b06ae96844c683631a5a7e865801800fe79ee09a8d3728da417c3f08e73	121634
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000286508.2.tsv.gz	cf64fac1fd5c1da2b567beb7a71ff2ad116b24df594b24f100817a3dd18c99d2	46387
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000287225.2.tsv.gz	b0b071ec89516085a356e9602bd6a751f66a5aaf28f6db1360b6ebb90052f6da	51347
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000288540.1.tsv.gz	9cfc56f90e52f8e3427b6b1b0bb4869df08d447a51bf84b15ccc53d0798304ed	22352
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000288871.3.tsv.gz	623e1bf5e42f8581a552192ab57f83d2c3724dfbedabc4c520398081a75d2f98	117886
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000289244.3.tsv.gz	8d6d5fdc3489b63d4282aad66670b14776318be3256e8da12a274935dc076107	52268
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000291064.2.tsv.gz	242fff844e93b89d66227ad403b954381ac565bce0696b6f6df33aca062f80a7	34642
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000294313.1.tsv.gz	a8701815431a74dee10a62625f200d7f9aab53fe6ccb04e238dd5c61df628e94	113517
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000296627.1.tsv.gz	15d3c4ceba61caaec6ed4732477663ceacc1112efbeabf332c00ad496c005722	26377
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000297505.1.tsv.gz	ffa05d5c2c3ac18d48a68ee5041470de3113132c940b4e4bf90d665d4495717f	51442
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000299267.1.tsv.gz	a26c5bc29cacbdfd508c14972131a9d01b5a39d90cc91e90b7a358d6bba574a5	23626
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000299733.1.tsv.gz	587627c9ed649635053b2cd2377f10ffa75ffd2bb6b2cff27f03dcd18bc17035	113486
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000301328.1.tsv.gz	c0fcb76f79f32eefb8a734363037388c777df94b4ab63431124ee01d51b221b8	45993
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000305333.1.tsv.gz	d5acac0730c5f61a37a199e55b9509780db93b1708e2d9bb0e0c30a506675128	10591
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000306112.1.tsv.gz	0234d5f78c398f980a2f6ef21b8dac63a178342bc628e3c9b5908579203238bd	24470
coloc/regions/chr22__325__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000309455.1.tsv.gz	6646acc065da421aba288a46bb0c7f823dcc52dea1bafaae9b5ac985efef8c05	121554
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000008735.14.tsv.gz	e24e5973690f2c095ee4818988310034f8876edfa162022510a3be84778095ae	54925
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000025708.14.tsv.gz	b27b64ffd90044cf8a2da93bb9c52d69d992b65ef216042a70e3f696ef7542ed	63599
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000025770.19.tsv.gz	dcd275a790ff9dc56c5e5a97fb8a48e336289ad7e090de693b060b371f394312	67211
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000073146.17.tsv.gz	1edcf8d21e348b4a89d08dc944c5d77f74839a17e9585292ae0a9f1e394ec683	120002
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000073150.14.tsv.gz	66ac2605f83ea71c42cdf0fa59bbc926d56ac800c8067faae924ee3a97ba8dae	120422
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000073169.15.tsv.gz	f403249c25555b1f4f0d9cfe943d362de09aca96bf9640080a9ceeef7ba73f11	120352
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000079974.19.tsv.gz	41d1e0f177da0cb626874176a32fa408bb2ce91561579175c37aac69f9cdc3e2	30761
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000100239.16.tsv.gz	b5620a6f40e805ba68a0f2a861c1ba5e2aad8f05ea21992ee7f3e8ad12a0895d	97513
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000100241.22.tsv.gz	5677d554c0a3d80c1567d5601129a085a6c77800563b6c96b198f47c751f6930	72976
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000100258.18.tsv.gz	d94e96c90479a52937b17541d464ffb2f44b34fd1230bf95e845ccfb91825704	67582
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000100288.20.tsv.gz	9e4549818fbbd8666349a6d3e5dd77d8d793807cc6e3f3934b27958a9af824d0	54721
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000100299.18.tsv.gz	609885d9f541642c1b4b26f5597f4ba6de6732f2a187d0c79f04adcbae0bd5f1	51429
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000100312.11.tsv.gz	db5d3a28d3a468cdbe1071797ea5d82f72e7d3f7314aa88140f0e42ba639f2f3	36135
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000100425.20.tsv.gz	02d5ec2c53877b4d1a587f91df444dd4f2531c4d9335f8c64b3d3aefcde539dd	120126
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000100426.8.tsv.gz	82e5edb1b3b9073349280b6d8c8a1690591fbc76c73352091702ae1fd13cbb79	120344
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000100427.16.tsv.gz	75baa547f244ebf7a379b80ae24224a6114271430c74e0d68b74d5799cfc62c1	120463
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000128159.12.tsv.gz	e8ff53a66649cd4d1274246e00a8000297d6989714fa412b55848c080c050714	116394
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000170638.10.tsv.gz	529d90be0fc69e5c2537c00a5ac4ba4d145a4374329694231cd19aa192487df1	120145
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000177989.14.tsv.gz	cf76422d3c613d5f8ec162809a10ba37e4a236e24089972fbbd24bb4afff66d6	63207
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000182858.14.tsv.gz	f2c3ab131bdc7095fe0ec1c4ead8ab3030ec205f093f43ad17074d93ea571188	120411
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000184164.15.tsv.gz	b816c9d59148c46eaa6379961a074fa24291d35716666565a8ca4a0a4238b80a	120304
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000185386.15.tsv.gz	47a7d16a3c4dff394106c1f0318ca7d0805d71e65372e738866f32de21bab2a1	112429
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000188130.14.tsv.gz	6d5564fed6751af4f7a83857c0700b2f8ab7e02daa79dc56ae785d0aac49f9c1	114037
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000188263.11.tsv.gz	4a4feef10361925c60bbbca63e46d9b45e438b012bdd167eeddb0a3d59815a4d	120346
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000188511.15.tsv.gz	3f32e4abbe3768e58dc27908ca45a9b363db02dcce13d59215c9638a28d8c29f	120259
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000196576.16.tsv.gz	158bf1a04ea5aad2f1a30e2e2e84b51ee9b0318375b0dc9f9a1b9e942e352bcd	103277
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000198355.5.tsv.gz	c14a92f2c59ebebcb6ed7c119fb06b3b7a07697d8c435ce174c9e25b954f633c	120345
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000205559.6.tsv.gz	c877ca1b6e896fe687ce34f061abf8eb4006afad9904f13b23cc5116faa7e43a	56875
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000205560.14.tsv.gz	97a7a65691cb5407c925a8594911eeddc67e836fe4450f1705ccdb61d623112f	57106
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000205593.12.tsv.gz	82c111079ad5305e46008705cc6607efa95b2e8e7cece8bffdbc769f84921d36	100119
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000205632.5.tsv.gz	c73bec7802ce033de7ba1b025db8b0d092669d57a786bfdefac4c92e8a132b77	97771
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000217442.4.tsv.gz	5ad36bf747090a7f508976ce59c8479b6b271389b0a31bac15470549c43952d6	59261
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000219438.9.tsv.gz	5b5b19a73444c1c9ac54851b9e60cd128d17df412eb916601b457a9fc5cc19e7	51105
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000225929.2.tsv.gz	6a217ba20b32f90abcd4952165e7dcf70bd1b7e6eee650dc02a36aae59ea966a	36123
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000227484.1.tsv.gz	148cbfe9c78294b5bbb20e3ee1d34b1a76964ff08bfdbc6b53635e278e480413	102042
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000251322.12.tsv.gz	4f30441dd824b8f5395d36e9d265004d2928ee16dc566ef6ecd232eb34e232b7	45562
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000260613.2.tsv.gz	b56b6017057c022e99a6e048caefa56972c086de5248e14449aec4f40f35bfc6	120083
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000272836.1.tsv.gz	b9d629448d454ff175ab0344c4314df15310f9462de7e8236e7693b0953c1a14	120118
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000273137.1.tsv.gz	c46670736d228b9e512162ab37a236c52dc54c88d6a7acfa4ad59b4be4c11602	120163
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000273188.1.tsv.gz	0af61a84071fc80856d2674e1d99f7fc2f9a1e62b4f116f55775416229ba0e1c	120169
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000273192.1.tsv.gz	ad7d6d63123d5a6f6b18da61d1a6b8d1925bbcd2aaa0085d804a37780df98b0e	120110
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000273253.3.tsv.gz	620068cbedfb99a81fb1e2a77aae6a90b4f29f0c224246e99367796268fccef7	120089
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000278869.3.tsv.gz	2233666336d0d8b21ba63fff00717cc013439f70c5d3d06c59ff86dd232208e9	120212
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000279182.1.tsv.gz	d81e12128bb07aae314ae835d61ac0aadc9c95e1811aacf9a316f4bbb61537ce	102108
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000279345.1.tsv.gz	a92c1919dde5f2660c9c55bb8355e9151c58596e1f8535730f77dfc785225c59	120219
coloc/regions/chr22__325__gtex_eqtl__Brain_Cortex__ENSG00000284194.3.tsv.gz	c9cae0f09a591db2a47e0b2a34f5c1232dd31bf6fb66e6036465ba2bd884e7c7	63949
